AgeGroup	TE_region	POL	social_index	loneliness_index
10--14	Абайская область	Мужчина	0.2082180293501048	0.3323270440251572
10--14	Абайская область	Женщина	0.19759076459762423	0.3570353019909654
10--14	Акмолинская область	Мужчина	0.21514992109416098	0.3184288970717166
10--14	Акмолинская область	Женщина	0.20283851169927117	0.37077100115074796
10--14	Актюбинская область	Мужчина	0.2181622783449758	0.3252731506358589
10--14	Актюбинская область	Женщина	0.20689655172413793	0.37494095418044404
10--14	Алматинская область	Мужчина	0.21598101265822786	0.3299050632911392
10--14	Алматинская область	Женщина	0.20622910434629596	0.3563258842160831
10--14	Атырауская область	Мужчина	0.21192330235284265	0.3333333333333333
10--14	Атырауская область	Женщина	0.2032828282828283	0.35915977961432505
10--14	Восточно-Казахстанская область	Мужчина	0.21545253863134659	0.31973509933774835
10--14	Восточно-Казахстанская область	Женщина	0.19908987485779295	0.36482845338602476
10--14	Жамбылская область	Мужчина	0.21205763043782347	0.3197650020981955
10--14	Жамбылская область	Женщина	0.2055808394244472	0.3530547510688181
10--14	Жетісу облысы	Мужчина	0.21099067305268462	0.33652634232417444
10--14	Жетісу облысы	Женщина	0.20135303542816452	0.36211500801139396
10--14	Западно-Казахстанская область	Мужчина	0.21500033127940102	0.32558139534883723
10--14	Западно-Казахстанская область	Женщина	0.20884585187123786	0.3491232661606909
10--14	Карагандинская область	Мужчина	0.21905161561057493	0.3199748216533781
10--14	Карагандинская область	Женщина	0.19712594290079252	0.36551131480951016
10--14	Костанайская область	Мужчина	0.21098441029031012	0.3202776400594943
10--14	Костанайская область	Женщина	0.20317707176183072	0.3723616974005777
10--14	Кызылординская область	Мужчина	0.20979971387696708	0.31716738197424893
10--14	Кызылординская область	Женщина	0.20178579955116271	0.3635582294800172
10--14	Мангистауская область	Мужчина	0.20724572457245727	0.32155715571557153
10--14	Мангистауская область	Женщина	0.20441821758208503	0.35587834770767135
10--14	Павлодарская область	Мужчина	0.21111853832442065	0.3201871657754011
10--14	Павлодарская область	Женщина	0.20146080889567208	0.36934481630873217
10--14	Северо-Казахстанская область	Мужчина	0.21036096685259986	0.32660126947489904
10--14	Северо-Казахстанская область	Женщина	0.19986150783346315	0.35679044404050897
10--14	Туркестанская область	Мужчина	0.21087002317253	0.3176743206235517
10--14	Туркестанская область	Женщина	0.1953625593509427	0.34725487484441986
